emp_record_id,person_id,employer,years_exp
EMP-e7rei9vf9s,P-00M9D42,MediLife,22.0
EMP-05vnf0gxu8,P-02IT6C1,EduWorks,9.0
EMP-tfcigvpzw0,P-02ZANEH,TechCorp,25.0
EMP-x2u5ssnarn,P-039KK9M,TranspoX,34.0
EMP-buon09c63z,P-04UVB7W,TechCorp,29.0
EMP-ix90po4f2n,P-06L8FGI,EduWorks,29.0
EMP-lbjfxglplz,P-0CUDUMS,TranspoX,6.0
EMP-dcfnnj3j5p,P-0CUIEC1,TranspoX,17.0
EMP-3w1c49mezx,P-0ELHR7T,EduWorks,20.0
EMP-n797nhlfnp,P-0FOZ4WL,EduWorks,6.0
EMP-4m8iulwdy7,P-0GEC9IQ,EduWorks,27.0
EMP-cndiry0fwl,P-0GMTVPJ,MediLife,36.0
EMP-jibqy9fkq9,P-0IRLBTF,TranspoX,35.0
EMP-1izvo0s8q1,P-0J6N4NZ,AgriFoods,25.0
EMP-jpw77abzwe,P-0M0AV3C,AgriFoods,7.0
EMP-o9lcqia08s,P-0OBI5G3,AgriFoods,23.0
EMP-vp7jw3gp3g,P-0OF2F5V,EduWorks,35.0
EMP-6be1hzy4lq,P-0P14EA0,TranspoX,3.0
EMP-559oos9if9,P-0PGEQPX,RetailCo,35.0
EMP-qhp722cs6p,P-0Q5C19T,TranspoX,15.0
EMP-5bea1xar7w,P-0QS5Y7D,MediLife,37.0
EMP-zmvh8thumr,P-0QVOII7,MediLife,17.0
EMP-9nkna7qck6,P-0RGMMFI,TranspoX,18.0
EMP-qs0pmb9qus,P-0SYPQLX,EduWorks,6.0
EMP-vlydivojdq,P-0VU2D42,EduWorks,36.0
EMP-w6vp2vrhpm,P-0WPOTBT,TranspoX,2.0
EMP-uccgo3cctp,P-0X7JQ57,AgriFoods,19.0
EMP-d20hbmg22h,P-0XUOBNY,RetailCo,17.0
EMP-gbdxxqa1k1,P-0ZP41IZ,MediLife,40.0
EMP-oiipvbwd40,P-10GCTF7,TranspoX,2.0
EMP-wgto5dxvpo,P-11U6ZBE,TranspoX,3.0
EMP-vy0f95fz4p,P-12KAJUF,AgriFoods,34.0
EMP-9ridrgui6k,P-1928MWH,RetailCo,17.0
EMP-99h5olq6d9,P-19MD23L,TranspoX,36.0
EMP-vvvvz2ky0k,P-1B60FEM,TranspoX,14.0
EMP-bjtn0opg0j,P-1DBTCJN,RetailCo,6.0
EMP-mqci5g6ipp,P-1HMMALI,,
EMP-vbjltxg03i,P-1N2LM4V,RetailCo,35.0
EMP-8pklxrxpgt,P-1P9UEEY,TranspoX,20.0
EMP-i520szjde0,P-1QTLVHR,EduWorks,36.0
EMP-ivoci8hodg,P-1RAHDT5,MediLife,12.0
EMP-z7amxlez2u,P-1S430KG,TechCorp,3.0
EMP-1c3qjijlwc,P-1SBO8D1,RetailCo,36.0
EMP-kca8h02yjn,P-1X1CY7T,TechCorp,36.0
EMP-gybnec33ht,P-1XVNZ0T,EduWorks,14.0
EMP-7j8crrjgdh,P-1YB5E3M,RetailCo,7.0
EMP-5n54a1m8v6,P-1YW4OO4,TranspoX,2.0
EMP-7lsdctvjda,P-1Z45AVL,EduWorks,26.0
EMP-bvqrqpecns,P-208O387,EduWorks,2.0
EMP-c8iyehzxwx,P-20Y0BLX,RetailCo,27.0
EMP-uazwlzsdcb,P-21X8JBN,RetailCo,4.0
EMP-c2cefdboyd,P-2376X1W,TranspoX,15.0
EMP-q4iyfxcjjb,P-25X09TO,TranspoX,23.0
EMP-omjg2s84un,P-264MFEF,RetailCo,24.0
EMP-pv85hth7ke,P-2ARGR4U,RetailCo,12.0
EMP-rynfyqwp3o,P-2BDDAWZ,TranspoX,34.0
EMP-q7fllt04gf,P-2GCVGML,EduWorks,3.0
EMP-qwpxulrn6g,P-2IYYQW3,MediLife,22.0
EMP-qm64qnuqgh,P-2NC744G,TranspoX,16.0
EMP-ds6qc7t7n6,P-2NF8LFU,EduWorks,25.0
EMP-e6hol55aa2,P-2S7J7OI,MediLife,19.0
EMP-jim8mi8mtp,P-2SKA76J,TechCorp,6.0
EMP-dskvvbd8gk,P-2V2I6SB,TechCorp,19.0
EMP-s1x4eiopws,P-30STRLR,TranspoX,19.0
EMP-08tboy0br4,P-31UJMTB,TranspoX,12.0
EMP-omwiyqln33,P-336TAJ9,RetailCo,12.0
EMP-j4612yfxxh,P-35PPELH,TranspoX,17.0
EMP-9dj0w4sohp,P-363AR58,,
EMP-hsy0td7nzt,P-36VEQF6,MediLife,11.0
EMP-1k2v8v8ado,P-38G239L,AgriFoods,35.0
EMP-owqlmoiyxr,P-38ZCFIN,RetailCo,40.0
EMP-b5i7jx2o0d,P-3BPAGNO,MediLife,18.0
EMP-14nzg6hxq7,P-3E9RBPK,TechCorp,27.0
EMP-0vqy95asy7,P-3HLZURU,MediLife,12.0
EMP-ytjyoafa3f,P-3IFCAR3,TranspoX,39.0
EMP-0359lr4ccv,P-3KTOJX8,TechCorp,29.0
EMP-lbie64ohba,P-3L5ROIV,AgriFoods,25.0
EMP-v2paa8ddot,P-3NW08TU,RetailCo,28.0
EMP-s3tjeluihp,P-3PYL94G,EduWorks,1.0
EMP-h6sdkrwobl,P-3Q4S0M2,AgriFoods,19.0
EMP-b5j0mfnrzf,P-3QM0XKE,EduWorks,17.0
EMP-5gxkudnxsj,P-3REQ8YS,RetailCo,35.0
EMP-urj4dvxiiu,P-3SF633I,,
EMP-u7tbb6f9rh,P-3SWCH4X,MediLife,16.0
EMP-k2y0gkfglq,P-3TY0Z2U,TranspoX,27.0
EMP-j7h96daz1n,P-3UPCLAH,TranspoX,14.0
EMP-3e4t1iqczl,P-3UY9B6N,EduWorks,23.0
EMP-ys6ymfz1sp,P-3WERVA8,RetailCo,15.0
EMP-ggj6dc7xu2,P-3ZKIRXC,RetailCo,30.0
EMP-af3ndb1ins,P-41QEU1D,EduWorks,36.0
EMP-vdjxha94qj,P-43GZLN1,RetailCo,1.0
EMP-bup63vmo3m,P-43IBXMC,EduWorks,37.0
EMP-z7ahd9z4sr,P-45CEMJB,AgriFoods,24.0
EMP-26x2seb45w,P-48FRMOE,EduWorks,4.0
EMP-whn8zkxp89,P-48RGGXN,TechCorp,32.0
EMP-dvbetfuh0a,P-4A23QQW,AgriFoods,27.0
EMP-lwa7mwlljb,P-4B1AMXO,TechCorp,8.0
EMP-ro2hllx74e,P-4BKGG50,MediLife,26.0
EMP-3606ndn7do,P-4BO2XAF,RetailCo,3.0
EMP-2igsi5afq6,P-4E2SSHP,AgriFoods,22.0
EMP-jrte7nqkof,P-4ELVOP4,AgriFoods,12.0
EMP-n3ese9dumh,P-4F2VMPA,MediLife,29.0
EMP-98qnvniaq6,P-4IAE8KG,TechCorp,15.0
EMP-zm2107elvu,P-4IF14EY,EduWorks,11.0
EMP-8y9u67y9ga,P-4N6NHJH,TranspoX,12.0
EMP-i8c4ojbq6d,P-4OKPDK9,TechCorp,3.0
EMP-vw8tpzz1ru,P-4ORU2OC,TranspoX,34.0
EMP-vkr2vjw6i6,P-4P8IXLN,EduWorks,19.0
EMP-u8a37nqp4d,P-4PBGQC4,TechCorp,35.0
EMP-64hcqpvpsh,P-4PYBM6Z,TranspoX,15.0
EMP-smhipco4y4,P-4QCGZZV,MediLife,8.0
EMP-ak6d6v595a,P-4QOL4CL,TranspoX,33.0
EMP-9dqvhoc2hj,P-4SKIB3G,TechCorp,27.0
EMP-mo4qtoed4w,P-4TTSECQ,MediLife,36.0
EMP-5jcfhe5l2e,P-4UETWUG,TechCorp,6.0
EMP-271jef8qok,P-4UFK842,AgriFoods,11.0
EMP-75vd79y9du,P-4WHLW4E,TechCorp,20.0
EMP-aqhnhdi4g6,P-4WZCJ6G,MediLife,4.0
EMP-ibulglvt6j,P-4XY9PER,AgriFoods,11.0
EMP-wty0h907v1,P-4Z4JLMF,TechCorp,17.0
EMP-26rv3zfvu9,P-525UPKJ,TranspoX,14.0
EMP-x93uzb9v66,P-53Q69VP,TechCorp,19.0
EMP-q64rofrfs0,P-54086IG,MediLife,37.0
EMP-sjswjqw1yr,P-55M55B7,RetailCo,12.0
EMP-u287bifi6c,P-563922D,TechCorp,2.0
EMP-mpqa61vjve,P-57LBOJB,TranspoX,36.0
EMP-6mw7mtc8k2,P-59K8FK4,EduWorks,21.0
EMP-8b0ycw9fsu,P-5BK2UI4,TranspoX,39.0
EMP-aa0kykx1zn,P-5EAS045,TranspoX,6.0
EMP-kgzv28b2v4,P-5EHPVHX,EduWorks,15.0
EMP-yq82844s5p,P-5FMPB0H,AgriFoods,30.0
EMP-17b1j40v3e,P-5H8EUNC,TechCorp,36.0
EMP-ij3gp2hfrp,P-5JSW4RP,EduWorks,29.0
EMP-scc5mw8mjj,P-5MVISFD,EduWorks,16.0
EMP-6iq87uryq4,P-5NT6EHO,AgriFoods,6.0
EMP-wuo1iubvqq,P-5O74VD6,TechCorp,24.0
EMP-xt994h2uls,P-5ORXR2J,TranspoX,26.0
EMP-0duxbamq08,P-5OY09K0,TranspoX,37.0
EMP-umv5bz68uj,P-5VEX2YW,RetailCo,6.0
EMP-oqreaq3e7x,P-5Z374CA,TranspoX,29.0
EMP-nnowbofijr,P-61DSLUL,TechCorp,16.0
EMP-twq7u681o4,P-61HSJUN,RetailCo,17.0
EMP-xetfu82k2j,P-63BLRGF,EduWorks,5.0
EMP-te8nh3ygfb,P-66Y5NVC,EduWorks,26.0
EMP-721hbdqb4g,P-676L6Q4,TechCorp,10.0
EMP-o2dgjv7mgp,P-684DVPY,RetailCo,9.0
EMP-16xp9328l5,P-68I8W1W,MediLife,7.0
EMP-3du3hg45ly,P-6CYS1IY,AgriFoods,28.0
EMP-l9uz55fy0a,P-6HGC8DY,AgriFoods,29.0
EMP-c5q6cbzahz,P-6IKM73W,TranspoX,32.0
EMP-owqa5fb6ip,P-6K8AUER,TechCorp,25.0
EMP-58jxfh04ir,P-6M7F0YM,TechCorp,9.0
EMP-milkqwv0xk,P-6MCUKOD,EduWorks,31.0
EMP-dxa8h1eiyw,P-6MU6MFH,TechCorp,5.0
EMP-ws04td1por,P-6NB1331,EduWorks,12.0
EMP-zc4cg1qz3q,P-6OF4JXU,TechCorp,35.0
EMP-4f67nyoaps,P-6RGQ1NE,AgriFoods,22.0
EMP-dkb7miqn3m,P-6RMPEMK,EduWorks,37.0
EMP-yxhy9uhdop,P-6SAO378,MediLife,5.0
EMP-o60wjh5bhc,P-6V0TS7X,AgriFoods,13.0
EMP-2ikwjt6qh2,P-6W4ZCE7,RetailCo,38.0
EMP-c90w722xa3,P-6W58NV2,RetailCo,13.0
EMP-j5ets7rll4,P-6XLF0DJ,AgriFoods,12.0
EMP-z04cn3kgkz,P-6YYV7NU,EduWorks,8.0
EMP-5y8htuhcc4,P-6Z7TVY8,RetailCo,1.0
EMP-v2zzq6t8v9,P-70OXJJJ,TranspoX,23.0
EMP-qy5nag2o44,P-76U56J2,AgriFoods,17.0
EMP-bk9ult67gq,P-7BG53UT,MediLife,9.0
EMP-2qkkhmo17s,P-7CRE4ZZ,EduWorks,16.0
EMP-vbagpntizc,P-7DMN8PR,EduWorks,32.0
EMP-ifh7cjjnkl,P-7E119MJ,RetailCo,4.0
EMP-lfy0biaq2j,P-7FTIX3R,MediLife,7.0
EMP-hkflk7ld1n,P-7GOWITJ,MediLife,3.0
EMP-docpvs375v,P-7HGPGYX,,
EMP-jna7evj0az,P-7IRWOPC,TranspoX,18.0
EMP-7nvkdyp4l2,P-7IXDG6T,RetailCo,13.0
EMP-0910wdhzy4,P-7J4PLZX,RetailCo,37.0
EMP-jiv9574qt2,P-7LLEY1J,RetailCo,4.0
EMP-nr9ol1lfhx,P-7MHHDFF,EduWorks,36.0
EMP-fjsgw4ge1v,P-7MUH7ZV,TechCorp,9.0
EMP-i6bfyd4kra,P-7NR7P0T,RetailCo,11.0
EMP-0iuckdp24b,P-7RI6RUK,MediLife,35.0
EMP-rubhii1210,P-7RPC489,TechCorp,7.0
EMP-twsbib9zfv,P-7SH2MKS,AgriFoods,18.0
EMP-1qmf0rzmyl,P-7UDN97E,AgriFoods,16.0
EMP-ngo5aja7e6,P-7YEJVA2,MediLife,11.0
EMP-7nbhv6tz1l,P-7ZMIYNE,EduWorks,30.0
EMP-phftxz0yo8,P-803YKV4,TechCorp,17.0
EMP-nn13jmmvza,P-82FBIUW,MediLife,40.0
EMP-079910dqus,P-82Q9BLK,TechCorp,20.0
EMP-brxzt9wu6q,P-841RG68,RetailCo,14.0
EMP-81rhhokhlh,P-84S2AKW,MediLife,4.0
EMP-sakwxb3jjc,P-85Z8W51,RetailCo,7.0
EMP-7ekzgklddf,P-8617E81,RetailCo,18.0
EMP-syck2b4436,P-86BN252,AgriFoods,34.0
EMP-exmdf1z46t,P-86L7O6E,TranspoX,24.0
EMP-ony45t75qw,P-8C4PF5A,,
EMP-yo4ylms855,P-8D65ZDP,EduWorks,14.0
EMP-ktri9bklk3,P-8EM32CN,MediLife,12.0
EMP-wlt0tv8eiu,P-8EYKTQA,TranspoX,19.0
EMP-xvk2jkr0j1,P-8G1GHV3,AgriFoods,37.0
EMP-elqqd95xhk,P-8GCCEVO,AgriFoods,24.0
EMP-7ajpas5jfk,P-8M2PYTJ,EduWorks,40.0
EMP-w11kjkd7z3,P-8NNRUQ7,,
EMP-0ely6yw72h,P-8OP2MCE,TranspoX,30.0
EMP-5272ncyeov,P-8POM9XJ,AgriFoods,12.0
EMP-e322oe6kpj,P-8SEDKBH,RetailCo,7.0
EMP-h41ljagmiw,P-8UC73AT,TechCorp,23.0
EMP-f300egzhgd,P-94014SZ,AgriFoods,23.0
EMP-0ensns6e41,P-9556KGJ,TranspoX,1.0
EMP-mcvone7i5c,P-9AZ3SPB,RetailCo,4.0
EMP-4vyj8f9onr,P-9BEU2TL,RetailCo,26.0
EMP-agiqa5jwqw,P-9BQE3ZW,TranspoX,19.0
EMP-4ydi67orvc,P-9CLFHBP,AgriFoods,34.0
EMP-grx0ghuq53,P-9EW05ZY,EduWorks,8.0
EMP-q8k36hm8if,P-9F99XSJ,EduWorks,33.0
EMP-82vmjquakx,P-9FGECKF,AgriFoods,12.0
EMP-sl08qmjqzx,P-9G6IJ5W,TechCorp,22.0
EMP-ru4jrm396n,P-9HJVMGX,,
EMP-wuh7z1jfnc,P-9IRO7JT,EduWorks,39.0
EMP-lpsxmwnttj,P-9J9OPZL,EduWorks,22.0
EMP-sferyn2dgf,P-9M0CL8N,EduWorks,33.0
EMP-f56ew2r26r,P-9UFSXDI,EduWorks,17.0
EMP-5beusux5q0,P-9UFUNB4,EduWorks,6.0
EMP-xemkm66crp,P-9UG9ARR,RetailCo,36.0
EMP-ba8wwg4ttw,P-9URMSOT,AgriFoods,3.0
EMP-gkhwa8jhdc,P-9VZ7HY7,AgriFoods,7.0
EMP-8z833hla9h,P-9WKPOQK,MediLife,2.0
EMP-xh546zfnjc,P-9X70DM1,AgriFoods,39.0
EMP-7pjbxfyee6,P-9XHF7OT,EduWorks,21.0
EMP-nxvvv9v1sl,P-9XK9B0T,MediLife,11.0
EMP-q29wjb6nsq,P-A1X0XA8,RetailCo,3.0
EMP-dwnurnloq4,P-AB5D0CU,EduWorks,13.0
EMP-11smbn38pz,P-AC2O7P3,AgriFoods,25.0
EMP-fxfcqmusgk,P-AE958GL,,
EMP-xh6fbqg1ni,P-AEO0ZIA,,
EMP-pvw4h485th,P-AETK1YW,AgriFoods,3.0
EMP-3j4atgiaa6,P-AFD17TG,EduWorks,26.0
EMP-b9h8odxkmi,P-AFM5UWG,TranspoX,16.0
EMP-tnope9hjjk,P-AHV1796,MediLife,29.0
EMP-ymzkk7avht,P-AOI4H23,AgriFoods,7.0
EMP-d7nbk30mhe,P-AOZUPIW,MediLife,21.0
EMP-frjzxpre5n,P-ATG4V4K,AgriFoods,12.0
EMP-edx0s2vehw,P-AU2YGOQ,TechCorp,34.0
EMP-qxxkp7lmch,P-AX7LG3E,AgriFoods,11.0
EMP-zm6azkmd76,P-AYW95DB,MediLife,7.0
EMP-uimb35n4f7,P-B2EO2EH,TechCorp,8.0
EMP-nisvz2bs5m,P-B4M5LTL,TechCorp,38.0
EMP-jra0ok8zzy,P-B5MR75S,EduWorks,2.0
EMP-bfx5aa7bb4,P-BFC2GVT,RetailCo,3.0
EMP-ddlib6nwrq,P-BH07EQK,AgriFoods,16.0
EMP-lmbbas17vs,P-BJPLZFI,AgriFoods,33.0
EMP-byxqeeyb10,P-BKCXOOR,AgriFoods,30.0
EMP-ctk2iim30r,P-BLA7BJA,RetailCo,38.0
EMP-z6e969u468,P-BLXZQJG,TranspoX,7.0
EMP-5hciqkmxue,P-BPDAAPP,TranspoX,39.0
EMP-9ebs8i0hip,P-BQ41R0H,RetailCo,5.0
EMP-34hxt5skzx,P-BQHN36L,RetailCo,31.0
EMP-0rv8fl2qvk,P-BRUFQID,TechCorp,7.0
EMP-e1flydui7i,P-BTQ5RT2,AgriFoods,8.0
EMP-iyxjtxlofo,P-BUSO49Y,TechCorp,27.0
EMP-vtng3qbnlr,P-BXJS6QI,AgriFoods,35.0
EMP-93bfalwmi0,P-BYVF9MU,MediLife,11.0
EMP-vquecvxxhp,P-C03IMU7,AgriFoods,3.0
EMP-0n9cal7j4v,P-C23YU95,EduWorks,5.0
EMP-h4dpi41kda,P-C52P8X3,TranspoX,18.0
EMP-84oqmi5prf,P-C5JOI1U,RetailCo,22.0
EMP-72dfq9eagz,P-C7LQSYM,TechCorp,5.0
EMP-nyvq5aolwa,P-C7YNSEE,AgriFoods,3.0
EMP-8kap0d7hs6,P-C87UIGL,RetailCo,15.0
