emp_record_id,person_id,employer,years_exp
EMP-1cyd5j3ihm,P-CFFALBR,TranspoX,34.0
EMP-ex8l9k6cor,P-CFHVGVA,,
EMP-ei9hly1qn1,P-CGLKIC9,TranspoX,31.0
EMP-7n5o4kgxq3,P-CGQME4V,AgriFoods,25.0
EMP-d8favyfnwn,P-CH9T415,EduWorks,6.0
EMP-67uq6dkjz5,P-CHMG937,RetailCo,35.0
EMP-8p4ozegx1b,P-CIK12D6,RetailCo,6.0
EMP-dcbukv5tmm,P-CJ0DRMD,TechCorp,39.0
EMP-ma78d43jgb,P-CJ68YO3,MediLife,21.0
EMP-ttfltwa956,P-CMO9B0Q,EduWorks,18.0
EMP-1363tjo854,P-CNHJF9T,MediLife,15.0
EMP-thc6osxwzd,P-COTBF37,RetailCo,32.0
EMP-i5evoe4phb,P-CPMR5ZD,EduWorks,9.0
EMP-oodm17oev9,P-CSPPFJF,RetailCo,25.0
EMP-nh9v4gukiu,P-CTXCPN6,MediLife,37.0
EMP-hammiakcja,P-CTZ12Z2,MediLife,31.0
EMP-hbnw2cpc9a,P-CVJJ6O5,RetailCo,28.0
EMP-uqqiswh2q3,P-CYT362H,MediLife,11.0
EMP-mf5k02cziv,P-D0KPA2Z,TechCorp,21.0
EMP-atotfkggyz,P-D1D7N95,AgriFoods,22.0
EMP-r90bkzrfy5,P-D485QMK,TechCorp,2.0
EMP-s1fk5lo3z7,P-D4VN43T,TranspoX,23.0
EMP-vahyi2hodw,P-D5EOZN0,AgriFoods,16.0
EMP-xh9l6hcfad,P-D7RRP47,EduWorks,21.0
EMP-kqqtvjnmqv,P-D8OCY6X,TechCorp,31.0
EMP-ism8a7m4lr,P-D9LRAN5,TranspoX,6.0
EMP-psrlwcx1eq,P-D9WOBHV,EduWorks,21.0
EMP-d9a9h6njtm,P-DFF8E9U,AgriFoods,25.0
EMP-ap62p6pat6,P-DIDH1FE,TranspoX,23.0
EMP-o5c7u4zwix,P-DLN2OOT,TechCorp,17.0
EMP-0asxluimag,P-DLT2BLY,MediLife,37.0
EMP-wy9waavxzz,P-DMP1798,TechCorp,25.0
EMP-lzhdpni3xx,P-DSPQZIT,TranspoX,13.0
EMP-daidylxs0b,P-DV3WKLK,AgriFoods,13.0
EMP-fnjsesmj5x,P-DWWPK3L,RetailCo,2.0
EMP-udmi2rkogk,P-DXIHRKC,RetailCo,21.0
EMP-94wi6doq3u,P-DYFDKTQ,EduWorks,17.0
EMP-gncginehwb,P-DZCN54D,TechCorp,22.0
EMP-re56xcw7va,P-E1544Y5,TranspoX,38.0
EMP-ilzgsij196,P-E1SD2VA,TranspoX,33.0
EMP-hcb2j5kzzz,P-E5VEK82,RetailCo,4.0
EMP-3glaekcygy,P-E6VVL7Z,TechCorp,33.0
EMP-im4oslb6ec,P-E6YVM1V,TechCorp,26.0
EMP-9v6t4kxd0q,P-E9IHVPE,TechCorp,24.0
EMP-x3yjljtsmh,P-EA6AEII,EduWorks,31.0
EMP-2ma7qqt1sy,P-EB6IFPS,RetailCo,2.0
EMP-amgcs02pvk,P-ECDUH05,MediLife,3.0
EMP-wicso2eqvq,P-ECY8W91,RetailCo,8.0
EMP-3qq12eln6o,P-EGFFKUR,TranspoX,37.0
EMP-m5h7t7lfw4,P-EJMDMAI,RetailCo,39.0
EMP-x0esy5i0y7,P-EJT2K7I,EduWorks,1.0
EMP-l81z6kgo8z,P-EKKNMS2,MediLife,5.0
EMP-eya9dam8km,P-EL8RF3M,EduWorks,26.0
EMP-nm3use6bll,P-ETBYDNR,TranspoX,38.0
EMP-9von6ma90b,P-ETN5LDB,RetailCo,13.0
EMP-zhhmy2cupw,P-EUNKNL0,RetailCo,28.0
EMP-4erwxsfxwp,P-EVJZ7SM,AgriFoods,39.0
EMP-v41h6lg3p1,P-EX034Y6,TranspoX,5.0
EMP-6odnbhxc5o,P-EXYVHL1,TranspoX,12.0
EMP-9knjls5str,P-F0K08N3,MediLife,9.0
EMP-9lzta7s5jd,P-F1ZQESP,MediLife,26.0
EMP-lbko4p6y2d,P-F32437E,TechCorp,35.0
EMP-ft5f54um11,P-F3HFV36,MediLife,35.0
EMP-aniiclm07e,P-F3RME4W,MediLife,6.0
EMP-5ifq048eo9,P-F45KXZ4,EduWorks,13.0
EMP-d80gomblm3,P-F474WMN,TechCorp,14.0
EMP-h3vetlrtg7,P-F6I7F0P,EduWorks,20.0
EMP-fftrpl0xo2,P-F8FDKBB,EduWorks,4.0
EMP-bflk4ok2wu,P-F9LCS3X,TranspoX,34.0
EMP-xlkx20yze0,P-FCWN6TW,RetailCo,9.0
EMP-w9uqirhhhu,P-FD1R8FF,MediLife,29.0
EMP-mx53fwslgd,P-FHGW79X,RetailCo,29.0
EMP-nd5ifdvq3p,P-FHPWE15,TranspoX,35.0
EMP-p1jdm31b1n,P-FIMVCIN,EduWorks,30.0
EMP-0tkz9uc890,P-FLCXDR3,EduWorks,25.0
EMP-40c92qhwe9,P-FN6F4YC,RetailCo,31.0
EMP-da0xgqdqrv,P-FOSE1X1,EduWorks,19.0
EMP-u2feaets61,P-FPXLZ9E,RetailCo,13.0
EMP-pokqpdba1z,P-FQCLRC8,MediLife,9.0
EMP-hg076nronn,P-FU27LW3,AgriFoods,34.0
EMP-z2ug87j3nf,P-FV8S7PH,MediLife,9.0
EMP-9ec90k0qa4,P-FY17UAS,TranspoX,16.0
EMP-itj9nq8hpp,P-FYC5FCW,TechCorp,8.0
EMP-tlu7z89rji,P-G4Y9P61,AgriFoods,12.0
EMP-6j6ueiq2ly,P-G5PHL8R,EduWorks,7.0
EMP-ots38huc3v,P-G7CPDEX,AgriFoods,24.0
EMP-pc93umiepe,P-G7MHKCW,AgriFoods,38.0
EMP-aglbxi5c2f,P-GF4ZYZR,TranspoX,9.0
EMP-g0m23kshk9,P-GGD4MZ2,MediLife,28.0
EMP-ni1a3vfbq0,P-GH7SGD6,AgriFoods,33.0
EMP-57yj6s7r1u,P-GJMM9ON,RetailCo,15.0
EMP-yvsd0iu9wn,P-GMTFA98,MediLife,23.0
EMP-d2gcjsf209,P-GPV5GBS,TechCorp,17.0
EMP-dd03q2higz,P-GQE3BRC,RetailCo,20.0
EMP-dy2isbj8w2,P-GRTWRJT,TechCorp,26.0
EMP-um033xfpue,P-GS6HOE0,RetailCo,34.0
EMP-y50e0auag5,P-GT7OWIW,EduWorks,22.0
EMP-j6s616kyzy,P-GTDINMW,AgriFoods,25.0
EMP-uuodxlbjq1,P-GU0IWRH,EduWorks,34.0
EMP-zk5ki7caxk,P-GUBXX78,EduWorks,34.0
EMP-sgox9teh1o,P-GUTDYY7,MediLife,21.0
EMP-4263jtgtvs,P-GVD8YKW,TechCorp,28.0
EMP-t5oq94bqq3,P-GVL9Y5L,RetailCo,2.0
EMP-el5tyz69x5,P-GW9DX06,TechCorp,5.0
EMP-reaz5zbkdf,P-GXWUD0N,AgriFoods,3.0
EMP-u4uwf0k5vw,P-GYHPUQO,TranspoX,23.0
EMP-3e4bqcwt33,P-H1T60WY,EduWorks,8.0
EMP-8vq4iiie8z,P-H5ND1GK,MediLife,24.0
EMP-qcd0cdjvqc,P-H60BREW,RetailCo,13.0
EMP-mnpmyb87sb,P-H8CP5FU,AgriFoods,31.0
EMP-vodwzik1lv,P-H9ZMUJ6,,
EMP-vidso2rmos,P-HAL1TK9,TranspoX,15.0
EMP-p6cn29ej8s,P-HAVFC2F,AgriFoods,26.0
EMP-wsagzyxhx2,P-HBZUAK0,AgriFoods,35.0
EMP-rwq10wypov,P-HDOISCQ,,
EMP-67itx9a7q7,P-HI00HNR,TechCorp,13.0
EMP-lxouin4u52,P-HJ3RA8F,TechCorp,12.0
EMP-g6hhmj2t0n,P-HR0IDA1,EduWorks,11.0
EMP-wmp9152xmo,P-HS746MD,EduWorks,7.0
EMP-lfnx6ezabh,P-HTE2PKR,MediLife,19.0
EMP-nxlrjvwdep,P-HU0CRHG,RetailCo,40.0
EMP-nw6pinjb98,P-HU5IXYQ,TranspoX,30.0
EMP-ahzrwojisb,P-HVANZI0,,
EMP-dzunvk3msj,P-HWOPJEO,TechCorp,13.0
EMP-earga6hus0,P-HXN7E9J,AgriFoods,36.0
EMP-32dvgzc7dc,P-HZIB0YH,TranspoX,8.0
EMP-zwlkkszgg8,P-I24CITN,,
EMP-tp1i7blznj,P-I32DK1V,TechCorp,35.0
EMP-ow7nbrg42t,P-I5EE5OV,MediLife,36.0
EMP-9ulm6z1evx,P-I632CNQ,EduWorks,15.0
EMP-5ywovpr7sc,P-I6XR378,TechCorp,17.0
EMP-32f7gk3hx0,P-I6YZGZ9,MediLife,13.0
EMP-wl2rtl252k,P-I80K9R7,TechCorp,15.0
EMP-ido9bsw4qe,P-I9SD8Z2,EduWorks,27.0
EMP-3fvq6y0hw7,P-IBQFG2O,MediLife,23.0
EMP-xjt3f5dvrb,P-IHE3OCH,AgriFoods,8.0
EMP-80kj6atm4o,P-IIS8AVT,RetailCo,29.0
EMP-pzlkddxlbp,P-IJVFOZQ,TechCorp,4.0
EMP-3r5ttrsa7j,P-IN1HKLV,MediLife,5.0
EMP-ravf9sjhtz,P-INOQA2N,TranspoX,21.0
EMP-0yj5khxh3b,P-IOAXHJR,TechCorp,8.0
EMP-igct1km4w4,P-IPZDW51,TechCorp,26.0
EMP-0762yarggq,P-IRL1QGT,TranspoX,4.0
EMP-itmgagjjbo,P-IRO2H20,MediLife,8.0
EMP-1k2e29quzx,P-ISKVLKO,AgriFoods,26.0
EMP-y7b3o5rjsc,P-ISO693C,AgriFoods,24.0
EMP-2pztlf3qo4,P-IV8JZXR,,
EMP-yv6ni148zh,P-IWU95SB,EduWorks,7.0
EMP-5ejr8y45jg,P-J17HWQQ,MediLife,24.0
EMP-31eioj5mk8,P-J1AYLD0,MediLife,40.0
EMP-693jjqv8b4,P-J1XAYUQ,EduWorks,28.0
EMP-jnrum7foqi,P-J20WYZA,RetailCo,9.0
EMP-spafar9nag,P-J3BY9Y7,MediLife,8.0
EMP-h9k6mpuycq,P-J5NN7X2,EduWorks,3.0
EMP-xwfch9ruao,P-J5PSFHB,TechCorp,29.0
EMP-ees4ajqb40,P-J6IBI8V,MediLife,18.0
EMP-ambzixv2bl,P-J7BX8RD,AgriFoods,40.0
EMP-9t862gl8wk,P-J80D43O,TechCorp,10.0
EMP-tas5g5rxtt,P-JCKIYA6,AgriFoods,25.0
EMP-jx6n6wzinq,P-JFDBRR1,TechCorp,5.0
EMP-2j47khnqaj,P-JFFL87E,EduWorks,37.0
EMP-67o5nirg3g,P-JIIP0VW,AgriFoods,27.0
EMP-kyguvbjmg0,P-JJJJ7CT,AgriFoods,7.0
EMP-kix0ph6y0e,P-JJKHJI9,TechCorp,15.0
EMP-m3q0fcwukl,P-JJVFFPG,RetailCo,9.0
EMP-ucqv7kbag8,P-JK8816V,RetailCo,30.0
EMP-s1l0gsidpy,P-JLQTXM7,TechCorp,33.0
EMP-6yywmh49ot,P-JLQYS2D,RetailCo,15.0
EMP-nk5ajcvlgp,P-JMX9BWI,,
EMP-mii4pxsdeq,P-JQSY1LS,MediLife,39.0
EMP-0mknhj3854,P-JS6JI2Y,AgriFoods,25.0
EMP-wpog6zh0k7,P-JSNR4NA,TechCorp,36.0
EMP-l2521hi6h2,P-JVT74O1,EduWorks,19.0
EMP-7n0p9skej4,P-JX88EU7,TranspoX,37.0
EMP-oase6v5kcg,P-JZRLW29,TechCorp,27.0
EMP-i0796h7x24,P-K3SM66T,TechCorp,8.0
EMP-rlnx7dtyb3,P-K587HON,TechCorp,4.0
EMP-ghhrti8982,P-K5BHKZ2,AgriFoods,14.0
EMP-cq729p2yy8,P-K7K62K8,TechCorp,21.0
EMP-7uys06f81e,P-KCHT7IN,RetailCo,18.0
EMP-q1awmobpol,P-KCTBR5H,AgriFoods,19.0
EMP-x1u8ntvgwh,P-KDMI630,AgriFoods,32.0
EMP-at1g5rkgap,P-KJRK9CJ,AgriFoods,3.0
EMP-olaak4dyvr,P-KKL2UKV,MediLife,5.0
EMP-osu1nnamkw,P-KKUT6IF,TranspoX,40.0
EMP-6bz5sjwhol,P-KLQIHUW,MediLife,7.0
EMP-6jge8fldiv,P-KMME73E,TechCorp,27.0
EMP-fa0nhu4h2z,P-KMWNMWF,RetailCo,22.0
EMP-7s0f93j4h3,P-KNKD50Q,TranspoX,36.0
EMP-sqtzgcocpr,P-KQSYOK0,RetailCo,36.0
EMP-j53v0z0vmk,P-KVUDLD0,MediLife,31.0
EMP-q575oog1v1,P-KX3L25J,EduWorks,21.0
EMP-qa0resmfq7,P-KZ8O2G2,RetailCo,38.0
EMP-kymm8lpjg9,P-L08TETH,EduWorks,12.0
EMP-l1y2uszzww,P-L39KAAA,TechCorp,4.0
EMP-fk1kqyyz27,P-L3PKAPS,EduWorks,25.0
EMP-x0gc757qd2,P-L4W2WJJ,TranspoX,3.0
EMP-hl8wm7bomn,P-L5AV77B,TranspoX,32.0
EMP-ylz0rzw2gn,P-L7QX0PI,RetailCo,22.0
EMP-hoi9h1v982,P-L9XMVQF,MediLife,16.0
EMP-rdk2o6ve1g,P-LADB0BW,TranspoX,29.0
EMP-ehx827hm7v,P-LAMS43Y,RetailCo,12.0
EMP-y9wn42460i,P-LAYN27P,MediLife,1.0
EMP-7523iccpnd,P-LBFZ8TE,MediLife,34.0
EMP-7gtbq5wcq9,P-LBJFW2T,TranspoX,35.0
EMP-gja6gecug6,P-LCYTYIX,EduWorks,31.0
EMP-vfibwd22x4,P-LDYW9OO,EduWorks,1.0
EMP-nkaont1cfv,P-LFYR14A,TranspoX,40.0
EMP-acmk1hskq9,P-LHX1WCR,EduWorks,38.0
EMP-8j7sxhkvbd,P-LI7R6JN,AgriFoods,17.0
EMP-44cmuf0w8k,P-LIYQ143,MediLife,4.0
EMP-97xhhcihpd,P-LO7NSSK,,
EMP-ht2y8dc9wv,P-LP8IIOY,TranspoX,5.0
EMP-uksji5438n,P-LQ1NXS3,MediLife,38.0
EMP-m7d7ogloxi,P-LRTQZZ7,MediLife,30.0
EMP-vhlakr9f94,P-LSFZG5B,RetailCo,1.0
EMP-ntwknelzvn,P-LT4C5HL,MediLife,34.0
EMP-6b6yen3fpk,P-LT5QB1E,TechCorp,10.0
EMP-cqfwkcr7ke,P-LUGCNII,TechCorp,24.0
EMP-oarz5kcex8,P-M2GBNIM,MediLife,26.0
EMP-b2ixemaupf,P-M2KYW6C,TranspoX,34.0
EMP-ewmdps1o53,P-M320CTC,TranspoX,25.0
EMP-seypsoumy7,P-M3WNWG4,TranspoX,10.0
EMP-uhs0hy1zuh,P-M51HQQB,AgriFoods,13.0
EMP-a4emb4ysfm,P-M6B03R0,MediLife,23.0
EMP-cxejxg0bgk,P-M7DNUOS,EduWorks,3.0
EMP-g5yk2ctr42,P-MGEQ6OB,EduWorks,37.0
EMP-3pj5d550us,P-MJGPJVO,,
EMP-0pww5i0ire,P-MK1W67G,,
EMP-p3zpyt9ocg,P-MM8P3DU,EduWorks,13.0
EMP-cxbg5crcxr,P-MOWEN3H,AgriFoods,30.0
EMP-4olk5lgiae,P-MPKPXEV,EduWorks,17.0
EMP-vj2j8blkyk,P-MQ7AX76,RetailCo,13.0
EMP-gc01ajnqzb,P-MQIELV2,TranspoX,10.0
EMP-1nvy4uyslq,P-MRMCAW9,MediLife,14.0
EMP-2n451o9vel,P-MT9QDQ3,TechCorp,27.0
EMP-ntm9au5uva,P-MZ9CZ4G,TechCorp,9.0
EMP-xbj71n426y,P-N2XBIC7,MediLife,28.0
EMP-norpj6dk6n,P-N7FK5JE,,
EMP-5pdtwalvrt,P-NC5YTNB,MediLife,22.0
EMP-ykcn04q9zk,P-NDK4MPP,MediLife,5.0
EMP-ky1ge13hdl,P-NF934V3,TechCorp,39.0
EMP-exhg670vj2,P-NG0VL9E,MediLife,14.0
EMP-i3gdzrww37,P-NIM62BV,AgriFoods,23.0
EMP-quowe2ntrl,P-NJ9G12H,MediLife,38.0
EMP-cg4be52340,P-NKM9LPV,MediLife,25.0
EMP-lp6uij4p8b,P-NMGLU2Z,AgriFoods,35.0
EMP-75riq1x93x,P-NMXQAQ7,RetailCo,39.0
EMP-fbqlxxw93o,P-NO5YE91,TechCorp,35.0
EMP-ffnabtacdq,P-NO7PM11,TranspoX,4.0
EMP-nf49ry5qux,P-NPYIDJ7,MediLife,28.0
EMP-6swtkk3lgq,P-NY2MX2Y,TranspoX,34.0
EMP-80b0ldtt4j,P-NZE0XY2,TranspoX,22.0
EMP-a5r8zrmla0,P-O364A98,AgriFoods,14.0
EMP-ks9bzrvgzo,P-O459MUF,EduWorks,38.0
EMP-cbtrl95gh8,P-O4DZSV2,EduWorks,24.0
EMP-kkx091bnpv,P-O4FBCVK,AgriFoods,38.0
EMP-706oh1xsws,P-O6NLHUD,MediLife,13.0
EMP-1qc4jdzn6q,P-O6UM4P6,TechCorp,40.0
EMP-auv3l9kb2f,P-O8G89JN,AgriFoods,29.0
EMP-nhsmr1dqgy,P-OAQ2MTO,EduWorks,9.0
EMP-rzvgalm1ov,P-OBTVTLH,MediLife,14.0
EMP-zrb3q04og0,P-OCBJJW4,TechCorp,2.0
EMP-6n8g7jngaa,P-OCVZJAA,MediLife,33.0
EMP-nqrirlqozs,P-OEGFQW3,MediLife,30.0
EMP-aqqbj6cfhf,P-OEUCBVZ,RetailCo,1.0
EMP-46x9exilt7,P-OJLY1UG,AgriFoods,34.0
EMP-xheniisgqf,P-OK2SM97,,
EMP-ds0hwg4ncu,P-OK3OA6E,TechCorp,25.0
EMP-pwez9oyqjb,P-OK71ACU,RetailCo,15.0
EMP-fwnhkossf4,P-OKV474E,TranspoX,27.0
EMP-8jcdidwtt9,P-OMYNJWB,EduWorks,16.0
